# Robots.txt for Kalpanik Digital - Content Marketing Company
# https://www.kalpanikdigital.com

User-agent: *
Allow: /

# Block admin panel
Disallow: /admin/
Disallow: /admin

# Block sensitive files
Disallow: /uploads/contact_submissions.txt
Disallow: /config.php
Disallow: /includes/

# Block development/debug files
Disallow: /scan_db.php
Disallow: /link_images.php
Disallow: /test_output.html
Disallow: /test_output.txt
Disallow: /index_9a0e01f.php
Disallow: /index_bc02078.php
Disallow: /services/test_image.php
Disallow: /services/web_test.php
Disallow: /backup-before-redesign/
Disallow: /.superpowers/
Disallow: /.claude/
Disallow: /.git/

# Block .php versions of clean URLs (prevent duplicate content)
Disallow: /index.php
Disallow: /about.php
Disallow: /contact.php
Disallow: /blog.php
Disallow: /case-studies.php
Disallow: /services.php
Disallow: /terms.php
Disallow: /privacy.php

# Block query string duplicates
Disallow: /*?*

# Allow CSS/JS/Images for rendering
Allow: /assets/
Allow: /assets/images/favicon.png
Allow: /uploads/*.png
Allow: /uploads/*.jpg
Allow: /uploads/*.jpeg
Allow: /uploads/*.webp
Allow: /uploads/*.svg

# Sitemap
Sitemap: https://www.kalpanikdigital.com/sitemap.xml
